"2021-05-14 15:07:38.905","2021-05-14 15:07:38,905 ipaddr - - ""DELETE /account?accountid=50 HTTP/1.1"" 200 - 45 [dc41c0c6-bc97-493d-9a77-6adc3ae4540a] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","AccountService"
"2021-05-14 15:07:38.467","2021-05-14 15:07:38,467 ipaddr - - ""POST /account/delete HTTP/1.1"" 200 - 45 [dc41c0c6-bc97-493d-9a77-6adc3ae4540a] ""Java-SDK""","FrontService"
"2021-05-14 15:07:38.392","2021-05-14 15:07:38,392 ipaddr - - ""PUT /account?accountid=110 HTTP/1.1"" 200 - 45 [52ffeb4b-2245-436f-b9c3-00d01c2648e0] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","AccountService"
"2021-05-14 15:07:37.983","2021-05-14 15:07:37,983 ipaddr - - ""POST /account/update HTTP/1.1"" 200 - 45 [52ffeb4b-2245-436f-b9c3-00d01c2648e0] ""Java-SDK""","FrontService"
"2021-05-14 15:07:37.569","2021-05-14 15:07:37,569 ipaddr - - ""GET /account?accountid=48 HTTP/1.1"" 200 - 45 [537964a9-f2a5-4cdc-9d6c-7a600d43d763] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","AccountService"
"2021-05-14 15:07:37.281","2021-05-14 15:07:37,281 ipaddr - - ""POST /login HTTP/1.1"" 200 - 45 [537964a9-f2a5-4cdc-9d6c-7a600d43d763] ""Java-SDK""","FrontService"
"2021-05-14 15:07:37.266","2021-05-14 15:07:37,266 ipaddr - - ""POST /account HTTP/1.1"" 200 - 45 [64b002b1-17fe-4aaf-be36-695ecef2ed09] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","AccountService"
"2021-05-14 15:07:37.102","2021-05-14 15:07:37,102 ipaddr - - ""POST /account/new HTTP/1.1"" 200 - 45 [64b002b1-17fe-4aaf-be36-695ecef2ed09] ""Java-SDK""","FrontService"
"2021-05-14 15:07:37.069","2021-05-14 15:07:37,069 ipaddr - - ""POST /pay HTTP/1.1"" 200 - 45 [f980d66f-40fa-49d7-9a5c-cefc906e428a] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","PaymentService"
"2021-05-14 15:07:37.042","2021-05-14 15:07:37,042 ipaddr - - ""POST /order HTTP/1.1"" 200 - 45 [f980d66f-40fa-49d7-9a5c-cefc906e428a] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","ShippingService"
"2021-05-14 15:07:36.984","2021-05-14 15:07:36,984 ipaddr - - ""POST /order HTTP/1.1"" 200 - 45 [f980d66f-40fa-49d7-9a5c-cefc906e428a] ""Java-SDK""","FrontService"
"2021-05-14 15:07:36.609","2021-05-14 15:07:36,609 ipaddr - - ""GET /adress?accountid=140 HTTP/1.1"" 200 - 45 [7883f5c8-114a-4f58-8d46-595d86ced1c3] ""Java-SDK""","AccountService"
"2021-05-14 15:07:36.298","2021-05-14 15:07:36,298 ipaddr - - ""POST /shipment HTTP/1.1"" 200 - 45 [7883f5c8-114a-4f58-8d46-595d86ced1c3] ""Java-SDK""","ShippingService"
"2021-05-14 15:07:36.241","2021-05-14 15:07:36,241 ipaddr - - ""POST /shipment/calculate HTTP/1.1"" 200 - 45 [7883f5c8-114a-4f58-8d46-595d86ced1c3] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","FrontService"
"2021-05-14 15:07:35.742","2021-05-14 15:07:35,742 ipaddr - - ""GET /discount?accountid=71 HTTP/1.1"" 200 - 45 [56fe26ac-bed2-4f4e-900f-77ef7309eb72] ""Java-SDK""","AccountService"
"2021-05-14 15:07:35.276","2021-05-14 15:07:35,276 ipaddr - - ""POST /calculate HTTP/1.1"" 200 - 45 [56fe26ac-bed2-4f4e-900f-77ef7309eb72] ""Java-SDK""","ShippingService"
"2021-05-14 15:07:34.950","2021-05-14 15:07:34,950 ipaddr - - ""POST /discount/apply HTTP/1.1"" 200 - 45 [56fe26ac-bed2-4f4e-900f-77ef7309eb72] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","FrontService"
"2021-05-14 15:07:34.449","2021-05-14 15:07:34,449 ipaddr - - ""GET /album?id=97 HTTP/1.1"" 200 - 45 [56e96adc-2f7a-44b1-af70-5addb435e7ea] ""Java-SDK""","AlbumService"
"2021-05-14 15:07:34.353","2021-05-14 15:07:34,353 ipaddr - - ""GET /item?id=97 HTTP/1.1"" 200 - 45 [56e96adc-2f7a-44b1-af70-5addb435e7ea] ""Java-SDK""","InventoryService"
"2021-05-14 15:07:34.284","2021-05-14 15:07:34,284 ipaddr - - ""GET /item?itemid=97 HTTP/1.1"" 200 - 45 [56e96adc-2f7a-44b1-af70-5addb435e7ea] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","FrontService"
"2021-05-14 15:07:33.863","2021-05-14 15:07:33,863 ipaddr - - ""GET /albums HTTP/1.1"" 200 - 45 [a4ec645c-8a81-4de6-b562-3c176c3fe250] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","AlbumService"
"2021-05-14 15:07:33.665","2021-05-14 15:07:33,665 ipaddr - - ""GET /albums HTTP/1.1"" 200 - 45 [a4ec645c-8a81-4de6-b562-3c176c3fe250] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","InventoryService"
"2021-05-14 15:07:33.187","2021-05-14 15:07:33,187 ipaddr - - ""GET /all/albums HTTP/1.1"" 200 - 45 [a4ec645c-8a81-4de6-b562-3c176c3fe250] ""Java-SDK""","FrontService"
"2021-05-14 15:07:33.121","2021-05-14 15:07:33,121 ipaddr - - ""GET /movie?id=112 HTTP/1.1"" 200 - 45 [3bf977bb-0d5c-495b-8cf9-84b31864a6e0] ""Java-SDK""","MovieService"
"2021-05-14 15:07:33.030","2021-05-14 15:07:33,030 ipaddr - - ""GET /item?id=112 HTTP/1.1"" 200 - 45 [3bf977bb-0d5c-495b-8cf9-84b31864a6e0] ""Java-SDK""","InventoryService"
"2021-05-14 15:07:32.963","2021-05-14 15:07:32,963 ipaddr - - ""GET /item?itemid=112 HTTP/1.1"" 200 - 45 [3bf977bb-0d5c-495b-8cf9-84b31864a6e0] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","FrontService"
"2021-05-14 15:07:32.620","2021-05-14 15:07:32,620 ipaddr - - ""GET /movies HTTP/1.1"" 200 - 45 [f90efee3-fb4c-448c-ab31-02c5d732bf31] ""Java-SDK""","MovieService"
"2021-05-14 15:07:32.567","2021-05-14 15:07:32,567 ipaddr - - ""GET /movies HTTP/1.1"" 200 - 45 [f90efee3-fb4c-448c-ab31-02c5d732bf31] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","InventoryService"
"2021-05-14 15:07:32.334","2021-05-14 15:07:32,334 ipaddr - - ""GET /all/movies HTTP/1.1"" 200 - 45 [f90efee3-fb4c-448c-ab31-02c5d732bf31] ""Java-SDK""","FrontService"
"2021-05-14 15:07:32.237","2021-05-14 15:07:32,237 ipaddr - - ""GET /book?id=53 HTTP/1.1"" 200 - 45 [720e7e49-0acd-4207-9280-2b6fff4d827e] ""Java-SDK""","BookService"
"2021-05-14 15:07:31.900","2021-05-14 15:07:31,900 ipaddr - - ""GET /item?id=53 HTTP/1.1"" 200 - 45 [720e7e49-0acd-4207-9280-2b6fff4d827e] ""Java-SDK""","InventoryService"
"2021-05-14 15:07:31.659","2021-05-14 15:07:31,659 ipaddr - - ""GET /item?itemid=53 HTTP/1.1"" 200 - 45 [720e7e49-0acd-4207-9280-2b6fff4d827e] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","FrontService"
"2021-05-14 15:07:31.598","2021-05-14 15:07:31,598 ipaddr - - ""GET /books HTTP/1.1"" 200 - 45 [4b41f47a-04f6-4f53-a38c-c94ca12d17fe] ""Java-SDK""","BookService"
"2021-05-14 15:07:31.579","2021-05-14 15:07:31,579 ipaddr - - ""GET /books HTTP/1.1"" 200 - 45 [4b41f47a-04f6-4f53-a38c-c94ca12d17fe] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","InventoryService"
"2021-05-14 15:07:31.486","2021-05-14 15:07:31,486 ipaddr - - ""GET /all/books HTTP/1.1"" 200 - 45 [4b41f47a-04f6-4f53-a38c-c94ca12d17fe] ""Java-SDK""","FrontService"
"2021-05-14 15:07:31.407","2021-05-14 15:07:31,407 ipaddr - - ""GET / HTTP/1.1"" 200 - 45 [cb0b8c0e-6e9b-450f-8bab-57d0895d53e4] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","FrontService"
